Age,Experience,Salary,TrainingHours,Department,Performance
50,2,68258,71,HR,Low
36,5,78302,67,HR,Low
29,5,58865,76,HR,Low
42,6,36645,65,HR,Medium
40,19,149771,49,HR,Medium
44,8,68000,49,Sales,Medium
32,16,56737,86,IT,High
32,13,41485,42,IT,Medium
45,1,68565,15,Sales,Low
57,17,55522,97,Sales,Low
45,7,149614,28,IT,Medium
24,13,95155,89,IT,High
43,4,85168,49,IT,Low
23,4,82487,68,IT,Low
45,6,42342,68,IT,Medium
51,19,70806,57,HR,Medium
59,12,78770,50,Sales,Medium
23,7,108623,22,HR,Medium
42,10,133177,54,IT,Medium
54,19,129785,98,IT,Low
33,7,105629,62,IT,Low
43,3,82603,51,HR,Low
46,13,142726,72,HR,High
48,13,111974,36,IT,Medium
49,18,135947,47,HR,Medium
37,8,56399,69,HR,Medium
36,9,115382,16,IT,Medium
24,7,111244,14,HR,Medium
58,1,139575,54,Sales,Low
28,3,145520,67,Sales,Low
42,13,140904,40,Sales,Medium
30,17,106534,32,Sales,Medium
39,1,85106,51,IT,Low
25,6,142599,19,IT,Medium
46,6,60678,41,IT,Medium
35,12,106218,62,Sales,Low
30,13,93230,39,Sales,Medium
47,13,144684,48,HR,Medium
23,15,104055,40,HR,Medium
41,16,86373,91,Sales,Low
49,11,61480,11,Sales,Low
28,5,115230,87,Sales,Low
29,4,98836,86,Sales,Low
56,3,102258,21,HR,Low
35,19,69986,48,Sales,Medium
38,18,54160,75,HR,High
57,15,115595,22,Sales,Medium
25,9,131358,55,Sales,Medium
23,17,109111,36,Sales,Medium
27,14,94929,26,HR,Medium
25,15,103506,69,HR,High
50,1,64911,73,IT,Low
39,3,117127,97,Sales,Low
47,16,61821,44,IT,Medium
55,11,105039,79,IT,High
31,12,90535,92,HR,High
57,10,143453,39,HR,Medium
35,16,114458,80,IT,Low
52,8,42175,83,Sales,Medium
36,6,149235,72,HR,Low
29,12,84771,37,Sales,Medium
35,8,136660,69,Sales,Medium
44,4,116925,88,IT,Low
42,8,143374,46,IT,Low
37,18,96358,31,IT,Medium
39,5,47327,77,IT,Low
45,9,77057,29,HR,Medium
47,4,36150,77,HR,Low
46,17,34425,73,IT,High
50,9,46032,26,HR,Medium
36,1,32198,21,IT,Low
22,13,90500,31,Sales,Medium
46,16,83394,26,Sales,Medium
28,13,50079,19,Sales,Medium
30,14,66220,74,IT,Low
45,3,71874,31,Sales,Low
22,6,43859,99,HR,Low
29,18,80460,91,Sales,High
45,19,61419,59,Sales,Medium
32,5,148865,23,Sales,Low
38,15,38705,73,HR,High
29,2,72880,56,IT,Low
56,10,53236,38,HR,Low
56,18,117955,85,IT,High
54,13,115514,45,IT,Medium
26,5,133145,61,Sales,Low
49,1,45358,85,IT,Low
28,1,129713,16,HR,Low
30,18,124914,38,HR,Medium
29,15,132870,20,IT,Medium
